Genotype,SampleID,PCo1,PCo2,Compartment,Inoculum,Description,Bio_rep,seg_x,seg_y,Host
WT,Hv_WT_HvSC_only_endo_1,-0.262652921597342,-0.00238570812513988,Root,SC,Hv_WT_HvSC_only_endo_1,1,-0.0926190440237908,-0.0817466702959324,Hordeum
WT,Hv_WT_HvSC_only_endo_2,-0.039119738898651,-0.0765461956954547,Root,SC,Hv_WT_HvSC_only_endo_2,2,-0.0926190440237908,-0.0817466702959324,Hordeum
WT,Hv_WT_HvSC_only_endo_3,-0.0318846647128077,-0.163264634483385,Root,SC,Hv_WT_HvSC_only_endo_3,3,-0.0926190440237908,-0.0817466702959324,Hordeum
WT,Hv_WT_HvSC_only_endo_4,-0.103746246246316,-0.0880010812428752,Root,SC,Hv_WT_HvSC_only_endo_4,4,-0.0926190440237908,-0.0817466702959324,Hordeum
WT,Hv_WT_HvSC_only_endo_5,-0.025691648663837,-0.0785357319328074,Root,SC,Hv_WT_HvSC_only_endo_5,5,-0.0926190440237908,-0.0817466702959324,Hordeum
symrk,Hv_symrk_HvSC_only_endo_1,-0.0756189913807708,-0.0933940843133718,Root,SC,Hv_symrk_HvSC_only_endo_1,1,-0.105799040892863,-0.0267849270637301,Hordeum
symrk,Hv_symrk_HvSC_only_endo_2,-0.194015598607544,0.069066502382186,Root,SC,Hv_symrk_HvSC_only_endo_2,2,-0.105799040892863,-0.0267849270637301,Hordeum
symrk,Hv_symrk_HvSC_only_endo_3,-0.145347618613955,-0.0739432371022819,Root,SC,Hv_symrk_HvSC_only_endo_3,3,-0.105799040892863,-0.0267849270637301,Hordeum
symrk,Hv_symrk_HvSC_only_endo_4,0.0708949139221665,-0.0509642454143847,Root,SC,Hv_symrk_HvSC_only_endo_4,4,-0.105799040892863,-0.0267849270637301,Hordeum
symrk,Hv_symrk_HvSC_only_endo_5,-0.185810512631832,-0.0207052828910733,Root,SC,Hv_symrk_HvSC_only_endo_5,5,-0.105799040892863,-0.0267849270637301,Hordeum
symrk,Hv_symrk_HvSC_only_endo_6,-0.104896438045245,0.00923078495654521,Root,SC,Hv_symrk_HvSC_only_endo_6,6,-0.105799040892863,-0.0267849270637301,Hordeum
ccamk,Hv_ccamk_HvSC_only_endo_1,0.168372279853187,-0.0490763049101495,Root,SC,Hv_ccamk_HvSC_only_endo_1,1,0.146412703067761,0.0451413694740791,Hordeum
