Number	Nodule_type	Genotype
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
0	white	nsp1
